gewerk,company,contact_name,email,phone,address
Tiefbau,Mustermann Tiefbau GmbH,Hans Müller,[email],+49 791 11111,"Hauptstr 1, 74523 Schwäbisch Hall"
Rohbau,Beispiel Rohbau GmbH,Peter Beispiel,[email],+49 791 11112,"Hauptstr 2, 74523 Schwäbisch Hall"
Maler,Mustermann Maler GmbH,Hans Mustermann,[email],+49 791 12345,"Hauptstr 3, 74523 Schwäbisch Hall"
Elektro,Beispiel Elektro GmbH,Karl Beispiel,[email],+49 791 11114,"Hauptstr 4, 74523 Schwäbisch Hall"
Sanitär/Heizung,Mustermann Sanitär GmbH,Otto Mustermann,[email],+49 791 11115,"Hauptstr 5, 74523 Schwäbisch Hall"
Trockenbau,Beispiel Trockenbau GmbH,Anna Beispiel,[email],+49 791 11116,"Hauptstr 6, 74523 Schwäbisch Hall"
Fliesenleger,Mustermann Fliesen GmbH,Sabine Müller,[email],+49 791 11117,"Hauptstr 7, 74523 Schwäbisch Hall"
Estrich,Beispiel Estrich GmbH,Klaus Beispiel,[email],+49 791 11118,"Hauptstr 8, 74523 Schwäbisch Hall"
Parkett,Mustermann Parkett GmbH,Marlene Müller,[email],+49 791 11119,"Hauptstr 9, 74523 Schwäbisch Hall"
Türen,Beispiel Türen GmbH,Frank Beispiel,[email],+49 791 11120,"Hauptstr 10, 74523 Schwäbisch Hall"
Schreiner,Mustermann Schreinerei,Werner Müller,[email],+49 791 11121,"Hauptstr 11, 74523 Schwäbisch Hall"
Schlosser,Beispiel Schlosserei,Brigitte Beispiel,[email],+49 791 11122,"Hauptstr 12, 74523 Schwäbisch Hall"
Fenster,Mustermann Fensterbau,Heinz Müller,[email],+49 791 11123,"Hauptstr 13, 74523 Schwäbisch Hall"
Dämmung,Beispiel Dämmtechnik,Inge Beispiel,[email],+49 791 11124,"Hauptstr 14, 74523 Schwäbisch Hall"
Gerüstbau,Mustermann Gerüstbau,Jürgen Müller,[email],+49 791 11125,"Hauptstr 15, 74523 Schwäbisch Hall"
Flachdach,Beispiel Dachbau,Lothar Beispiel,[email],+49 791 11126,"Hauptstr 16, 74523 Schwäbisch Hall"
Außenanlagen,Mustermann GaLaBau,Petra Müller,[email],+49 791 11127,"Hauptstr 17, 74523 Schwäbisch Hall"
Pflasterarbeiten,Beispiel Pflasterbau,Roland Beispiel,[email],+49 791 11128,"Hauptstr 18, 74523 Schwäbisch Hall"
Gärtner,Mustermann Gärtnerei,Renate Müller,[email],+49 791 11129,"Hauptstr 19, 74523 Schwäbisch Hall"
Aufzug,Beispiel Aufzugstechnik GmbH,Stefan Beispiel,[email],+49 791 11130,"Hauptstr 20, 74523 Schwäbisch Hall"
